h00x,h00y,h10x,h10y,h20x,h20y,h30x,h30y,h40x,h40y,h50x,h50y,h60x,h60y,h70x,h70y,h80x,h80y,h90x,h90y,h100x,h100y
10.4024482190511,0.0269145671259042,10.5140521163253,0.00169735025248137,12.0366043261052,0.00111377772907839,14.5419590588819,0.00108675688504823,17.0208557862306,0.00112242600462776,18.4178602051324,0.00107854930493909,21.3829548825013,0.00120464618004047,21.8438176118127,0.0010899128510313,24.0685284978814,0.00113863769556928,25.2356261634335,0.00110391348165637,26.6645088326157,0.00112122059114892
11.9998443565826,0.0329432458170814,11.8244153084436,0.00209226223891105,13.3254398760005,0.00136471697338972,16.098728261452,0.00134010511428774,18.8433102120838,0.00137704518944565,20.5507165027127,0.00133097470152942,23.6729881068489,0.00146787902606582,24.0576963563422,0.00130901879804659,26.437761065609,0.00137762362112054,27.9386630013704,0.00133922443023979,29.5194170752514,0.00137715369679905
13.8189865205056,0.0397349760170469,13.0910133852459,0.00253452725515857,14.7524739528666,0.00166537034664688,17.822418631112,0.00164496630885118,20.6986197692143,0.00165534421879493,22.7515739552269,0.00162283274600835,26.0035313175535,0.00177076257310971,26.6336072967385,0.00160579766323621,29.2688476327024,0.00168394289697492,30.9294267275026,0.00165425917010075,32.4247575610979,0.00167355452698572
16.0395454342003,0.0480948843936459,14.6070258488282,0.00312607283718132,16.2048928709716,0.00200605769511915,19.5770814808088,0.00198147957223256,22.7358702338002,0.00200984832755368,25.1874820205313,0.00199451962655034,28.5631043176355,0.00214557072350812,29.4858656461912,0.00195874057449167,32.4018726816076,0.00208268676363001,33.9724958752561,0.00202957267260659,35.8958485010817,0.00206541614851534
18.9121065622409,0.0585629707922434,16.1718316444245,0.00377655710097823,17.8003061587267,0.00241643997339653,21.504189697228,0.00239736755079992,25.170182164265,0.00246758712609341,27.666992060821,0.00240960502622034,31.3752152356609,0.00258449339450648,32.3880574252979,0.00237682330533673,35.5919201960215,0.00250874516717251,37.3177941719462,0.0024322377722594,39.7397620463008,0.00252450960525804
22.4769736464742,0.0698051584340958,17.9034703839365,0.00462597750729076,19.5526066786762,0.0029193324688044,23.6213323564567,0.00288780068228925,27.8655489592222,0.0030156310565828,30.6293997700642,0.00295466782180001,34.4632058570183,0.00314074647615176,35.8554574520378,0.00292733301320541,39.0954803112067,0.00303529965248597,41.312234755808,0.00301195885054184,43.6524159703452,0.00303723494815854
26.715394009244,0.0816872911437345,19.9771979337698,0.0056698764967428,21.4774074401852,0.00352688341413109,25.9470360926324,0.00347346022050776,30.8483398361707,0.00373048992978097,33.90937075124,0.00361089095946623,38.1551948604342,0.00379269315269361,39.6944061994552,0.00359591164317736,42.9443271824707,0.00366160625457024,45.7356893350998,0.00369327661564561,48.3267259703444,0.00371750818266581
31.5078414956435,0.092012336691769,22.1171141032873,0.0068669420069146,23.5922486891963,0.00422971654782153,28.5009806433382,0.00421175954239164,33.8857591876836,0.00448046933932492,37.2474823246426,0.00436236419498769,42.2401845358029,0.00466526729983912,43.6029388785538,0.00431566684391551,47.1720828718518,0.00441714555349651,50.2379139896437,0.00446451589270374,52.534493078018,0.00436412571715254
37.4968962413723,0.102846014841088,24.4863531242112,0.0083062835292353,26.1187651226251,0.0051615423936345,31.5535089362244,0.00512295152428499,37.5139572328011,0.00549742757116205,40.9136231899682,0.0052934875705549,46.3973001052679,0.00567768721891363,47.895533151466,0.00520616562367411,51.8150678449489,0.00535996171792154,55.1834425676489,0.00539363954683452,59.6969511419621,0.00562351593804143
44.5976696344027,0.112254214156715,27.3224534555448,0.0101934980124763,29.1446082414757,0.00628926178899615,34.9321077507048,0.00627915078441653,41.5314470649152,0.00670431708146428,44.9421002969276,0.00635769274395584,50.9652333642718,0.00683918034142611,52.6104727090321,0.00628963620470249,57.3646530568026,0.00651751086061904,60.6155324165197,0.00652569757038843,65.8791105210208,0.00695927104020478
53.1214616278677,0.117835825318455,30.4880320710773,0.0123842144022125,32.2649021934416,0.00773621439517014,38.3722634314989,0.00750286928009001,45.620108435039,0.00808769221121411,49.365595797538,0.00771470835841853,55.9826261016386,0.00825038328383476,58.2435927810165,0.00771561350775776,63.0105674181415,0.00791992382599728,66.5804476622409,0.0079652026358209,72.0254460171279,0.00832909458350358
66.5130357799912,0.125012726021583,34.0206508797109,0.0150079323637073,35.7199879309121,0.00945638785550557,42.1494121962027,0.00908429317857946,50.1113827084655,0.00975078753399956,54.6518716179573,0.00943207750427166,61.495230607739,0.00988966983673662,64.4792088031023,0.00949470390038056,68.6722810611123,0.00949285304507558,73.1331763920083,0.0096880588822355,79.1142866873644,0.0101217416605814
79.0885263088421,0.128393693444338,38.2628467427149,0.0181713429872716,39.8557526406544,0.0117370633421652,46.663043459562,0.0110995605616061,55.0440901177649,0.0118042855739696,60.5043060214891,0.0115269145106169,67.5469265687528,0.0120594275939486,70.2687559540365,0.0115894251495226,75.4321710479244,0.0114852851241534,80.3334014119926,0.0116665344081152,86.9007107243929,0.0123050305724917
94.338473815423,0.13181203594702,43.3735855015246,0.0221085336603228,44.4721745129426,0.0143856513525286,52.0663558278478,0.013733269243079,60.9390205294387,0.0143897285413139,66.4626848554175,0.0137834609004301,74.195747110485,0.0146084099753808,78.4038289244795,0.014432885201539,82.8598397401954,0.0137740590889502,88.2434623360395,0.0140023850038111,94.7106804703083,0.0146696933032854
111.824800984451,0.134352415118898,49.1672237713033,0.0268544146639357,49.2366418820382,0.0173463010700586,58.0942002789202,0.017095549333153,67.9957312270292,0.0177780152112923,73.0055301735302,0.0166438323446125,81.5004444481501,0.0176011800968634,86.8015976216925,0.0175229989680327,91.7346210181912,0.0167382023161008,97.6917886972819,0.0171822692263285,104.033739281056,0.0177471912836382
132.974172569219,0.135794021069224,55.7371257525643,0.0321909762868632,54.9419935887512,0.0209798916464218,64.825290929498,0.0207400126371874,76.4701400836365,0.0219035708977294,80.8236344308766,0.020320484527743,90.2308479943935,0.0212993963258969,95.346940675047,0.0211418142176616,101.555228075665,0.0206349280927875,109.865565583987,0.0212710301434799,115.175630364887,0.0216093472770258
158.12474084773,0.136921823760328,63.6852693553919,0.0384410468665123,61.7919865991758,0.0255277055230395,72.3366228738985,0.025124503932772,85.3290680373506,0.026698034373096,90.1855993869558,0.024879909749413,99.8964379621294,0.0257764531929583,105.55876452376,0.0257216666221974,112.43190945995,0.0251091879322164,122.594106684618,0.0258738121132844,127.515897581094,0.025988466045553
188.029340142703,0.138723804388753,74.5030242616906,0.0465665133550737,68.9525111703174,0.030832383023675,80.7157058961255,0.03073991097116,94.4701430084357,0.0322498486576575,99.8471420939015,0.0300349577120528,110.59671376931,0.0312556829099663,117.789995748873,0.0311514525645533,125.447384850016,0.0313362931161537,134.669086162268,0.0307909579965163,141.173270388797,0.0316045267564425
223.595285416288,0.139428693494165,88.5422400333357,0.0563565916858682,77.5490101022765,0.0375580337288601,90.0677909087094,0.0372993630861395,104.589872748801,0.0390259235022568,110.540578716655,0.036578855396769,123.404932123318,0.0385021259514775,131.435272604154,0.0380133332655974,139.975853706948,0.0385679056991122,146.760970215017,0.0375814836955433,156.28694627457,0.0389284420721757
265.883412117345,0.140981194583325,105.232419937294,0.0671214643836001,87.9089936353688,0.0454032350943303,101.299566893116,0.0450514642299082,117.626254127781,0.0479317592514898,122.385350819652,0.0438671771857398,138.783963316877,0.0475544281984568,145.51488922262,0.0459859178243875,154.970754730667,0.0466195300724025,162.470141705848,0.0465303025750779,174.3906874815,0.0476031131850289
316.174037900216,0.141905696844791,125.070955466541,0.0794957886408262,100.441015372874,0.0548656838562431,114.826194676197,0.0553890413193303,132.29023630881,0.0584976928548289,135.499511105987,0.052585635853811,157.308370925765,0.0593417510821209,161.102198047599,0.0556889597466108,172.914610395771,0.0577711426045224,184.171386261566,0.0565897841138757,194.583073524026,0.0589972883129239
375.988727742442,0.141451626381794,148.651395311956,0.0937752536272286,115.661496992824,0.0672652009657399,130.165984656727,0.0669833969959201,148.787906706944,0.0705667024639841,151.199094389785,0.0638066494944309,176.912219071658,0.0733340491144678,179.767347722719,0.0676742742202957,194.47046067726,0.0705851822470321,205.49543657772,0.0702223031857811,217.123347050881,0.0720986575986859
447.107386693348,0.142170376208608,175.296749317462,0.109634830762519,133.199377081538,0.0803952681528165,147.548798266199,0.0820729364266576,167.346794231171,0.0845254241956262,170.051831736221,0.0773958305685149,198.970270573053,0.0890643082088957,199.039579645607,0.0799556449984688,218.711799917006,0.0864496834610701,227.497585767657,0.0862255326469462,240.385056722335,0.0868823028427841
531.66722056592,0.143810964290379,206.683359273251,0.135049023545697,155.84197589866,0.0941552311865221,168.578076795921,0.100056465428249,191.197247343506,0.103133102232499,191.257224265947,0.0935843369577312,223.779962575,0.107964783791636,220.361809712694,0.0966295632224512,244.069926541592,0.102632535535456,255.869600843849,0.103862672785291,268.237151444955,0.105421728857098
632.209751605864,0.146170984747697,243.723370974362,0.159383439823659,185.23870154763,0.108348028018231,195.976871003902,0.120777629318122,221.914580105893,0.125874100971301,215.112180679302,0.11230495883909,253.66201046229,0.132658160633385,245.895219233695,0.117057298067961,270.219814463675,0.123502574487516,290.038174185865,0.127414312882865,301.669977431518,0.129615116727138
751.755965697773,0.149165683062895,282.889891656213,0.192313235395106,220.160589211924,0.128236687896168,228.577081022551,0.140075106305415,261.657011957359,0.153414448572538,245.765956424396,0.137764784675663,294.439002985833,0.157837914983634,272.250302999413,0.139325181947615,303.916596146036,0.1492614317578,326.200260100282,0.154879587486089,339.293954569374,0.155890273779427
893.877454710108,0.153814388001023,325.773133797171,0.232415833903811,261.667269150303,0.151562789240479,270.003092884581,0.158349470760606,310.070712012526,0.17813013834695,288.859610166032,0.164144843714384,369.607338208414,0.216057942399348,309.62935288263,0.173794137750066,339.161181465308,0.175984585416946,373.295001587874,0.186352238541559,381.607256566043,0.187964226625171
1062.86739380563,0.15860796847056,375.144005029127,0.283920716342791,310.983281983799,0.181988687220889,320.914889262762,0.18564998911972,376.513597634265,0.214189314782655,358.92657317514,0.200124105108054,439.283863335106,0.256299857456465,364.049595668817,0.204783017816213,394.863394991565,0.219676370910366,425.854506865095,0.222741697162312,422.48442814418,0.227616777598685
1263.71714439086,0.167124970062909,428.606903637347,0.347187451742396,369.607338208414,0.216057942399348,381.41445789494,0.219817225731144,448.119987843807,0.251339429985526,416.634208665271,0.231367110651149,522.098157023226,0.303550577809074,419.674153173393,0.23360128255134,453.296493906763,0.264403322129004,490.319384427954,0.285000920829727,482.702671896215,0.276784055763394
1502.46704812571,0.178084322949518,485.849552004046,0.424043402847245,439.283863335106,0.256299857456465,453.346875563252,0.255455449469587,548.212731324319,0.298683509883915,486.366906388469,0.270187685972329,615.673215734177,0.356606492834911,531.024058740644,0.288690745348784,538.752464652388,0.313147974421058,582.744409290881,0.339439958743329,569.288842120275,0.312681693552228
1786.18467826654,0.194375480614955,550.71767732127,0.523645866894422,522.102205322325,0.302822345903233,538.830773737852,0.299361843901173,630.479822872787,0.341576923968285,597.193960084645,0.326916839253413,753.259411525893,0.408510266674528,632.382657982587,0.340988221505215,630.339567524798,0.365948179955062,687.159602947491,0.404093275410185,671.321056137701,0.367465395255123
2123.34078291253,0.216446287248843,619.360496743394,0.643210898562667,620.513468912351,0.361532851571329,640.495248137889,0.340520081396952,764.822244598255,0.407468004410744,697.519076794525,0.376939752544194,863.100381225553,0.460026309974213,751.619582420138,0.400631348727119,763.576903616079,0.414411603132616,823.159658433706,0.478809069344001,797.813414608846,0.446480852489599
2523.85065967114,0.249665338052051,691.114906464069,0.783085704143869,725.947697273861,0.431992787063731,761.231582027773,0.405034015082163,876.790811193997,0.461898380678341,834.706096018256,0.442134916093647,1109.61770493578,0.583747823266309,852.225221720258,0.451216629767039,876.777516400272,0.46407306922523,926.079382081072,0.528591591019914,948.15741129556,0.539383024592801
2999.71963494517,0.293569895327196,765.180721387324,0.935067297994613,829.448931168829,0.519596843172036,876.767268467695,0.465756377185079,1145.51753623851,0.586553170236985,1014.80985136865,0.532904662488426,1426.74635659845,0.709040527792689,1162.4263730218,0.592294227014831,1186.98564278521,0.602274925586564,1116.60730604565,0.600612476695591,1083.66457738717,0.591264529662648
3537.08291988355,0.353227723240816,847.184524569499,1.11635825277099,940.234440032264,0.632874394601194,1286.1707380961,0.661015829525705,1489.56415410258,0.760697084967956,1216.57207551468,0.618077006896617,1725.74277320344,0.826703548205311,1494.99905027727,0.73048729190906,1393.57435601976,0.687164633935897,1443.01743110517,0.735381955941447,1382.80434540757,0.66272216152358
4105.38704139821,0.429682962983901,945.322659598384,1.36369289879886,1065.84393053409,0.764845965989266,1483.65753833119,0.769127114563088,1655.82556364588,0.88814132902601,1510.2362370115,0.741442201859837,2031.30529906961,0.998537658962626,1834.44871290448,0.870236184375139,1643.23734494534,0.82352555484044,1746.75472842887,0.865580813676153,1643.60264060215,0.768729607930998
4690.64329327146,0.519042312416427,1063.1258255671,1.68691989544708,1198.74570398749,0.92686353993534,1681.93312527553,0.917918553724307,1877.0295882358,1.07405222790652,1860.0172184897,0.914100122115564,2339.30635159988,1.19471658539379,2146.07642795086,1.05065565342405,1953.0997203116,0.963447718833906,2079.76846248138,1.0134450207419,1922.99169316526,0.901376441169238
5275.7734738489,0.61995601536091,1214.45160384282,2.16164574831312,1316.89347739865,1.08331009276885,1906.65877477256,1.10396912941656,2127.69382384601,1.31615189835713,2112.12899791521,1.11582443912965,2651.9400361312,1.42427158859103,2471.4870575095,1.25594689496731,2321.38429880316,1.1283474323762,2471.61197894541,1.23643565614515,2358.39974433294,1.10445819929797
5933.69336420211,0.748333467494822,1376.60508667524,2.66568494060673,1481.01299775522,1.33662092432905,2153.98431074197,1.35538193427865,2392.94224773367,1.60678580122796,2394.27412975415,1.35238379600442,3006.16651253544,1.73127995661741,2868.49550202021,1.54206252720165,2754.40558218213,1.37703121320021,2914.52645116054,1.46335057630004,2802.86305655271,1.32918759269011
6673.56078899037,0.907452395386144,1548.28210208151,3.21363611789012,1686.16709075329,1.63368155287757,2422.27932319811,1.63953424682306,2691.38350655994,1.93342020642737,2735.50822838077,1.65020250692313,3381.10460201285,2.07994838461965,3329.59205544352,1.83876253814063,3250.1167555355,1.6539354644222,3409.69140555929,1.75735540561142,3304.88243952807,1.61125133538822
7446.86217148452,1.09776980372019,1755.05687371375,3.92935347201482,1901.33261519214,2.00249733041787,2755.41820667297,2.0016541907128,3026.89494477958,2.36258820072951,3076.4846490647,2.023757924248,3802.72500581542,2.51539655287696,3834.30227878576,2.22618536624761,3818.16842925136,2.03901270235432,3957.76045269556,2.09910455652476,3835.94791393621,1.94910048423932
